lang,langType,territory,revGenDate,defs,dftLang,file
bm-Latn-ML,bm,ML,2014-07-23,0,1,bm_Latn_ML.xml
bn,bn,,2015-02-23,8,0,bn.xml
bn-BD,bn,BD,2014-07-23,0,1,bn_BD.xml
bn-IN,bn,IN,2015-02-09,0,0,bn_IN.xml
bo,bo,,2014-07-23,5,0,bo.xml
bo-CN,bo,CN,2014-07-23,0,1,bo_CN.xml
bo-IN,bo,IN,2014-07-23,2,0,bo_IN.xml
br,br,,2015-01-02,7,0,br.xml
br-FR,br,FR,2014-07-23,0,1,br_FR.xml
brx,brx,,2015-02-23,7,0,brx.xml
brx-IN,brx,IN,2014-07-23,0,1,brx_IN.xml
bs,bs,,2015-03-05,9,0,bs.xml
bs-Cyrl,bs,,2015-02-23,8,0,bs_Cyrl.xml
bs-Cyrl-BA,bs,BA,2014-07-23,0,1,bs_Cyrl_BA.xml
bs-Latn,bs,,2014-07-23,0,0,bs_Latn.xml
bs-Latn-BA,bs,BA,2014-07-23,0,1,bs_Latn_BA.xml
ca,ca,,2015-02-23,8,0,ca.xml
ca-AD,ca,AD,2014-07-23,0,0,ca_AD.xml
ca-ES,ca,ES,2014-07-23,0,1,ca_ES.xml
ca-ES-VALENCIA,ca,ES,2014-08-07,2,0,ca_ES_VALENCIA.xml
ca-FR,ca,FR,2014-07-23,1,0,ca_FR.xml
ca-IT,ca,IT,2014-07-23,0,0,ca_IT.xml
cgg,cgg,,2014-08-07,6,0,cgg.xml
cgg-UG,cgg,UG,2014-07-23,0,1,cgg_UG.xml
chr,chr,,2014-07-23,7,0,chr.xml
chr-US,chr,US,2014-07-23,0,1,chr_US.xml
cs,cs,,2015-02-23,9,0,cs.xml
cs-CZ,cs,CZ,2014-07-23,0,1,cs_CZ.xml
cy,cy,,2015-01-02,8,0,cy.xml
cy-GB,cy,GB,2014-07-23,0,1,cy_GB.xml
da,da,,2015-02-23,9,0,da.xml
da-DK,da,DK,2014-07-23,0,1,da_DK.xml
da-GL,da,GL,2014-07-23,0,0,da_GL.xml
dav,dav,,2014-07-23,6,0,dav.xml
dav-KE,dav,KE,2014-07-23,0,1,dav_KE.xml
de,de,,2015-02-24,8,0,de.xml
de-AT,de,AT,2015-02-18,4,0,de_AT.xml
de-BE,de,BE,2014-07-23,0,0,de_BE.xml
de-CH,de,CH,2015-02-09,4,0,de_CH.xml
de-DE,de,DE,2014-07-23,0,1,de_DE.xml
de-LI,de,LI,2014-07-23,1,0,de_LI.xml
de-LU,de,LU,2014-07-23,1,0,de_LU.xml
dje,dje,,2014-07-23,6,0,dje.xml
dje-NE,dje,NE,2014-07-23,0,1,dje_NE.xml
dsb,dsb,,2015-02-23,9,0,dsb.xml
dsb-DE,dsb,DE,2014-07-23,0,1,dsb_DE.xml
dua,dua,,2014-07-23,6,0,dua.xml
dua-CM,dua,CM,2014-07-23,0,1,dua_CM.xml
dyo,dyo,,2014-07-23,6,0,dyo.xml
dyo-SN,dyo,SN,2014-07-23,0,1,dyo_SN.xml
dz,dz,,2014-07-23,8,0,dz.xml
dz-BT,dz,BT,2014-07-23,0,1,dz_BT.xml
ebu,ebu,,2014-07-23,6,0,ebu.xml
ebu-KE,ebu,KE,2014-07-23,0,1,ebu_KE.xml
ee,ee,,2015-02-23,8,0,ee.xml
ee-GH,ee,GH,2014-07-23,0,1,ee_GH.xml
ee-TG,ee,TG,2014-07-23,0,0,ee_TG.xml
el,el,,2015-02-23,9,0,el.xml
el-CY,el,CY,2015-02-10,0,0,el_CY.xml
el-GR,el,GR,2014-07-23,0,1,el_GR.xml
en,en,,2015-03-05,9,0,en.xml
en-001,en,001,2015-02-22,3,0,en_001.xml
en-150,en,150,2015-01-23,2,0,en_150.xml
en-AG,en,AG,2014-08-01,1,0,en_AG.xml
en-AI,en,AI,2014-08-01,1,0,en_AI.xml
en-AS,en,AS,2014-07-23,0,0,en_AS.xml
en-AU,en,AU,2015-01-30,4,0,en_AU.xml
en-BB,en,BB,2014-07-23,1,0,en_BB.xml
en-BE,en,BE,2015-01-23,2,0,en_BE.xml
en-BM,en,BM,2014-07-23,1,0,en_BM.xml
en-BS,en,BS,2014-07-23,2,0,en_BS.xml
en-BW,en,BW,2015-01-23,2,0,en_BW.xml
en-BZ,en,BZ,2015-01-23,3,0,en_BZ.xml
en-CA,en,CA,2015-03-16,2,0,en_CA.xml
en-CC,en,CC,2014-07-23,1,0,en_CC.xml
en-CK,en,CK,2014-07-23,1,0,en_CK.xml
en-CM,en,CM,2014-07-23,1,0,en_CM.xml
en-CX,en,CX,2014-07-23,1,0,en_CX.xml
en-DG,en,DG,2014-07-23,0,0,en_DG.xml
en-DM,en,DM,2014-08-01,1,0,en_DM.xml
en-ER,en,ER,2014-07-23,2,0,en_ER.xml
en-FJ,en,FJ,2014-07-23,1,0,en_FJ.xml
en-FK,en,FK,2014-07-23,1,0,en_FK.xml
en-FM,en,FM,2014-07-23,0,0,en_FM.xml
en-GB,en,GB,2015-01-30,4,0,en_GB.xml
en-GD,en,GD,2014-08-01,1,0,en_GD.xml
en-GG,en,GG,2014-07-23,0,0,en_GG.xml
en-GH,en,GH,2014-07-23,2,0,en_GH.xml
en-GI,en,GI,2014-08-14,1,0,en_GI.xml
en-GM,en,GM,2014-07-23,2,0,en_GM.xml
en-GU,en,GU,2014-07-23,1,0,en_GU.xml
en-GY,en,GY,2014-07-23,1,0,en_GY.xml
en-HK,en,HK,2015-01-23,1,0,en_HK.xml
en-IE,en,IE,2015-01-23,1,0,en_IE.xml
en-IM,en,IM,2014-07-23,0,0,en_IM.xml
en-IN,en,IN,2015-02-26,2,0,en_IN.xml
en-IO,en,IO,2014-07-23,0,0,en_IO.xml
en-JE,en,JE,2014-07-23,0,0,en_JE.xml
en-JM,en,JM,2015-01-02,2,0,en_JM.xml
en-KE,en,KE,2014-07-23,2,0,en_KE.xml
en-KI,en,KI,2014-07-23,1,0,en_KI.xml
en-KN,en,KN,2014-08-01,1,0,en_KN.xml
en-KY,en,KY,2014-07-23,2,0,en_KY.xml
en-LC,en,LC,2014-08-01,1,0,en_LC.xml
en-LR,en,LR,2014-07-23,2,0,en_LR.xml
en-LS,en,LS,2014-07-23,2,0,en_LS.xml
en-MG,en,MG,2014-07-23,2,0,en_MG.xml
en-MH,en,MH,2014-07-23,1,0,en_MH.xml
en-MO,en,MO,2015-01-23,2,0,en_MO.xml
en-MP,en,MP,2014-07-23,1,0,en_MP.xml
en-MS,en,MS,2014-08-01,1,0,en_MS.xml
en-MT,en,MT,2015-01-23,2,0,en_MT.xml
en-MU,en,MU,2014-07-23,2,0,en_MU.xml
en-MW,en,MW,2014-07-23,2,0,en_MW.xml
en-MY,en,MY,2014-05-14,2,0,en_MY.xml
en-NA,en,NA,2014-07-23,2,0,en_NA.xml
en-NF,en,NF,2014-07-23,1,0,en_NF.xml
en-NG,en,NG,2014-07-23,2,0,en_NG.xml
en-NR,en,NR,2014-07-23,1,0,en_NR.xml
en-NU,en,NU,2014-07-23,1,0,en_NU.xml
en-NZ,en,NZ,2015-01-23,2,0,en_NZ.xml
en-PG,en,PG,2014-07-23,1,0,en_PG.xml
en-PH,en,PH,2014-07-23,1,0,en_PH.xml
en-PK,en,PK,2015-01-23,2,0,en_PK.xml
en-PN,en,PN,2014-07-23,1,0,en_PN.xml
en-PR,en,PR,2014-07-23,0,0,en_PR.xml
en-PW,en,PW,2014-07-23,1,0,en_PW.xml
en-RW,en,RW,2014-07-23,2,0,en_RW.xml
en-SB,en,SB,2014-07-23,1,0,en_SB.xml
en-SC,en,SC,2014-07-23,1,0,en_SC.xml
en-SD,en,SD,2014-07-23,1,0,en_SD.xml
en-SG,en,SG,2015-01-23,2,0,en_SG.xml
en-SH,en,SH,2014-07-23,1,0,en_SH.xml
en-SL,en,SL,2014-07-23,2,0,en_SL.xml
en-SS,en,SS,2014-07-23,2,0,en_SS.xml
en-SX,en,SX,2014-07-23,1,0,en_SX.xml
en-SZ,en,SZ,2014-07-23,2,0,en_SZ.xml
en-TC,en,TC,2014-07-23,0,0,en_TC.xml
en-TK,en,TK,2014-07-23,1,0,en_TK.xml
en-TO,en,TO,2014-07-23,1,0,en_TO.xml
en-TT,en,TT,2014-07-23,1,0,en_TT.xml
en-TV,en,TV,2014-07-23,1,0,en_TV.xml
en-TZ,en,TZ,2014-07-23,2,0,en_TZ.xml
en-UG,en,UG,2014-07-23,2,0,en_UG.xml
en-UM,en,UM,2014-07-23,0,0,en_UM.xml
en-US,en,US,2014-07-23,0,1,en_US.xml
en-US-POSIX,en,US,2014-07-23,1,0,en_US_POSIX.xml
en-VC,en,VC,2014-08-01,1,0,en_VC.xml
en-VG,en,VG,2014-07-23,0,0,en_VG.xml
en-VI,en,VI,2014-07-23,0,0,en_VI.xml
en-VU,en,VU,2014-07-23,1,0,en_VU.xml
en-WS,en,WS,2014-07-23,1,0,en_WS.xml
en-ZA,en,ZA,2015-01-23,3,0,en_ZA.xml
en-ZM,en,ZM,2014-07-23,2,0,en_ZM.xml
en-ZW,en,ZW,2015-01-23,1,0,en_ZW.xml
eo,eo,,2015-01-02,8,0,eo.xml
eo-001,eo,001,2014-07-23,0,1,eo_001.xml
es,es,,2015-02-26,9,0,es.xml
es-419,es,419,2015-02-26,4,0,es_419.xml
es-AR,es,AR,2015-02-26,2,0,es_AR.xml
es-BO,es,BO,2014-07-23,1,0,es_BO.xml
es-CL,es,CL,2015-02-26,3,0,es_CL.xml
es-CO,es,CO,2015-02-26,2,0,es_CO.xml
es-CR,es,CR,2015-02-26,2,0,es_CR.xml
es-CU,es,CU,2014-07-23,1,0,es_CU.xml
es-DO,es,DO,2014-07-23,1,0,es_DO.xml
es-EA,es,EA,2014-07-23,0,0,es_EA.xml
es-EC,es,EC,2015-02-26,2,0,es_EC.xml
es-ES,es,ES,2014-07-23,0,1,es_ES.xml
es-GQ,es,GQ,2014-07-23,1,0,es_GQ.xml
es-GT,es,GT,2015-02-26,2,0,es_GT.xml
es-HN,es,HN,2015-02-26,2,0,es_HN.xml
es-IC,es,IC,2014-07-23,0,0,es_IC.xml
es-MX,es,MX,2015-02-26,5,0,es_MX.xml
es-NI,es,NI,2015-02-26,2,0,es_NI.xml
es-PA,es,PA,2015-02-26,2,0,es_PA.xml
es-PE,es,PE,2015-02-26,2,0,es_PE.xml
es-PH,es,PH,2014-07-23,1,0,es_PH.xml
es-PR,es,PR,2015-02-26,3,0,es_PR.xml
es-PY,es,PY,2014-07-23,1,0,es_PY.xml
es-SV,es,SV,2015-02-26,2,0,es_SV.xml
es-US,es,US,2015-02-26,3,0,es_US.xml
es-UY,es,UY,2015-02-12,2,0,es_UY.xml
es-VE,es,VE,2014-07-23,1,0,es_VE.xml
et,et,,2015-02-23,8,0,et.xml
et-EE,et,EE,2014-07-23,0,1,et_EE.xml
eu,eu,,2015-02-23,8,0,eu.xml
eu-ES,eu,ES,2014-07-23,0,1,eu_ES.xml
ewo,ewo,,2014-07-23,6,0,ewo.xml
ewo-CM,ewo,CM,2014-07-23,0,1,ewo_CM.xml
fa,fa,,2015-02-23,9,0,fa.xml
fa-AF,fa,AF,2015-02-17,4,0,fa_AF.xml
fa-IR,fa,IR,2014-07-23,0,1,fa_IR.xml
ff,ff,,2014-08-07,6,0,ff.xml
ff-CM,ff,CM,2014-07-23,0,0,ff_CM.xml
ff-GN,ff,GN,2014-07-23,1,0,ff_GN.xml
ff-MR,ff,MR,2014-07-23,1,0,ff_MR.xml
ff-SN,ff,SN,2014-07-23,0,1,ff_SN.xml
fi,fi,,2015-03-01,9,0,fi.xml
fi-FI,fi,FI,2014-07-23,0,1,fi_FI.xml
fil,fil,,2015-02-23,8,0,fil.xml
fil-PH,fil,PH,2014-07-23,0,1,fil_PH.xml
fo,fo,,2015-02-18,8,0,fo.xml
fo-FO,fo,FO,2014-07-23,0,1,fo_FO.xml
fr,fr,,2015-03-05,9,0,fr.xml
fr-BE,fr,BE,2015-02-26,2,0,fr_BE.xml
fr-BF,fr,BF,2014-07-23,0,0,fr_BF.xml
fr-BI,fr,BI,2014-07-23,1,0,fr_BI.xml
fr-BJ,fr,BJ,2014-07-23,0,0,fr_BJ.xml
fr-BL,fr,BL,2014-07-23,0,0,fr_BL.xml
fr-CA,fr,CA,2015-02-26,4,0,fr_CA.xml
fr-CD,fr,CD,2014-07-23,1,0,fr_CD.xml
fr-CF,fr,CF,2014-07-23,0,0,fr_CF.xml
fr-CG,fr,CG,2014-07-23,0,0,fr_CG.xml
fr-CH,fr,CH,2015-02-26,4,0,fr_CH.xml
fr-CI,fr,CI,2014-07-23,0,0,fr_CI.xml
fr-CM,fr,CM,2014-07-23,0,0,fr_CM.xml
fr-DJ,fr,DJ,2014-07-23,1,0,fr_DJ.xml
fr-DZ,fr,DZ,2014-07-23,1,0,fr_DZ.xml
fr-FR,fr,FR,2014-07-23,0,1,fr_FR.xml
fr-GA,fr,GA,2014-07-23,0,0,fr_GA.xml
fr-GF,fr,GF,2014-07-23,0,0,fr_GF.xml
fr-GN,fr,GN,2014-07-23,1,0,fr_GN.xml
fr-GP,fr,GP,2014-07-23,0,0,fr_GP.xml
fr-GQ,fr,GQ,2014-07-23,0,0,fr_GQ.xml
fr-HT,fr,HT,2014-07-23,1,0,fr_HT.xml
fr-KM,fr,KM,2014-07-23,1,0,fr_KM.xml
fr-LU,fr,LU,2014-07-23,1,0,fr_LU.xml
fr-MA,fr,MA,2014-07-23,0,0,fr_MA.xml
fr-MC,fr,MC,2014-07-23,0,0,fr_MC.xml
fr-MF,fr,MF,2014-07-23,0,0,fr_MF.xml
fr-MG,fr,MG,2014-07-23,1,0,fr_MG.xml
fr-ML,fr,ML,2014-07-23,0,0,fr_ML.xml
fr-MQ,fr,MQ,2014-07-23,0,0,fr_MQ.xml
fr-MR,fr,MR,2014-07-23,1,0,fr_MR.xml
fr-MU,fr,MU,2014-07-23,1,0,fr_MU.xml
fr-NC,fr,NC,2014-07-23,0,0,fr_NC.xml
fr-NE,fr,NE,2014-07-23,0,0,fr_NE.xml
fr-PF,fr,PF,2014-07-23,0,0,fr_PF.xml
fr-PM,fr,PM,2014-07-23,0,0,fr_PM.xml
fr-RE,fr,RE,2014-07-23,0,0,fr_RE.xml
fr-RW,fr,RW,2014-07-23,1,0,fr_RW.xml
fr-SC,fr,SC,2014-07-23,1,0,fr_SC.xml
fr-SN,fr,SN,2014-07-23,0,0,fr_SN.xml
fr-SY,fr,SY,2014-07-23,1,0,fr_SY.xml
fr-TD,fr,TD,2014-07-23,0,0,fr_TD.xml
fr-TG,fr,TG,2014-07-23,0,0,fr_TG.xml
fr-TN,fr,TN,2014-07-23,1,0,fr_TN.xml
fr-VU,fr,VU,2014-07-23,1,0,fr_VU.xml
fr-WF,fr,WF,2014-07-23,0,0,fr_WF.xml
fr-YT,fr,YT,2014-07-23,0,0,fr_YT.xml
fur,fur,,2015-01-02,8,0,fur.xml
fur-IT,fur,IT,2014-07-23,0,1,fur_IT.xml
fy,fy,,2015-01-02,9,0,fy.xml
fy-NL,fy,NL,2014-07-23,0,1,fy_NL.xml
ga,ga,,2015-02-23,8,0,ga.xml
ga-IE,ga,IE,2014-07-23,0,1,ga_IE.xml
gd,gd,,2015-02-23,8,0,gd.xml
gd-GB,gd,GB,2014-07-23,0,1,gd_GB.xml
gl,gl,,2015-02-23,8,0,gl.xml
gl-ES,gl,ES,2014-07-23,0,1,gl_ES.xml
gsw,gsw,,2015-01-02,8,0,gsw.xml
gsw-CH,gsw,CH,2014-07-23,0,1,gsw_CH.xml
gsw-FR,gsw,FR,2014-05-14,0,0,gsw_FR.xml
gsw-LI,gsw,LI,2014-07-23,0,0,gsw_LI.xml
gu,gu,,2015-02-23,8,0,gu.xml
gu-IN,gu,IN,2014-07-23,0,1,gu_IN.xml
guz,guz,,2014-08-07,6,0,guz.xml
guz-KE,guz,KE,2014-07-23,0,1,guz_KE.xml
gv,gv,,2014-07-23,4,0,gv.xml
gv-IM,gv,IM,2014-07-23,0,1,gv_IM.xml
ha,ha,,2014-08-07,6,0,ha.xml
ha-Latn,ha,,2014-07-23,0,0,ha_Latn.xml
ha-Latn-GH,ha,GH,2014-07-23,1,0,ha_Latn_GH.xml
ha-Latn-NE,ha,NE,2014-07-23,0,0,ha_Latn_NE.xml
ha-Latn-NG,ha,NG,2014-07-23,0,1,ha_Latn_NG.xml
haw,haw,,2014-07-23,5,0,haw.xml
haw-US,haw,US,2014-07-23,0,1,haw_US.xml
he,he,,2015-02-23,9,0,he.xml
he-IL,he,IL,2014-07-23,0,1,he_IL.xml
hi,hi,,2015-02-23,8,0,hi.xml
hi-IN,hi,IN,2014-07-23,0,1,hi_IN.xml
hr,hr,,2015-02-23,9,0,hr.xml
hr-BA,hr,BA,2014-07-23,1,0,hr_BA.xml
hr-HR,hr,HR,2014-07-23,0,1,hr_HR.xml
hsb,hsb,,2015-02-23,8,0,hsb.xml
hsb-DE,hsb,DE,2014-07-23,0,1,hsb_DE.xml
hu,hu,,2015-02-23,8,0,hu.xml
hu-HU,hu,HU,2014-07-23,0,1,hu_HU.xml
hy,hy,,2015-02-23,8,0,hy.xml
hy-AM,hy,AM,2014-07-23,0,1,hy_AM.xml
id,id,,2015-02-23,9,0,id.xml
id-ID,id,ID,2014-07-23,0,1,id_ID.xml
ig,ig,,2014-08-07,6,0,ig.xml
ig-NG,ig,NG,2014-07-23,0,1,ig_NG.xml
ii,ii,,2014-07-23,5,0,ii.xml
ii-CN,ii,CN,2014-07-23,0,1,ii_CN.xml
is,is,,2015-02-23,8,0,is.xml
is-IS,is,IS,2014-07-23,0,1,is_IS.xml
it,it,,2015-02-24,9,0,it.xml
it-CH,it,CH,2015-02-10,3,0,it_CH.xml
it-IT,it,IT,2014-07-23,0,1,it_IT.xml
it-SM,it,SM,2014-07-23,0,0,it_SM.xml
ja,ja,,2015-02-23,8,0,ja.xml
ja-JP,ja,JP,2014-07-23,0,1,ja_JP.xml
jgo,jgo,,2014-08-07,8,0,jgo.xml
jgo-CM,jgo,CM,2014-07-23,0,1,jgo_CM.xml
jmc,jmc,,2014-07-23,6,0,jmc.xml
jmc-TZ,jmc,TZ,2014-07-23,0,1,jmc_TZ.xml
ka,ka,,2015-02-26,8,0,ka.xml
ka-GE,ka,GE,2014-07-23,0,1,ka_GE.xml
kab,kab,,2014-10-31,6,0,kab.xml
kab-DZ,kab,DZ,2014-07-23,0,1,kab_DZ.xml
kam,kam,,2014-07-23,6,0,kam.xml
kam-KE,kam,KE,2014-07-23,0,1,kam_KE.xml
kde,kde,,2014-08-07,6,0,kde.xml
kde-TZ,kde,TZ,2014-07-23,0,1,kde_TZ.xml
kea,kea,,2014-10-31,8,0,kea.xml
kea-CV,kea,CV,2014-07-23,0,1,kea_CV.xml
khq,khq,,2014-07-23,6,0,khq.xml
khq-ML,khq,ML,2014-07-23,0,1,khq_ML.xml
ki,ki,,2014-07-23,6,0,ki.xml
ki-KE,ki,KE,2014-07-23,0,1,ki_KE.xml
kk,kk,,2015-02-23,8,0,kk.xml
kk-Cyrl,kk,,2014-07-23,0,0,kk_Cyrl.xml
kk-Cyrl-KZ,kk,KZ,2014-07-23,0,1,kk_Cyrl_KZ.xml
kkj,kkj,,2014-07-23,6,0,kkj.xml
kkj-CM,kkj,CM,2014-07-23,0,1,kkj_CM.xml
kl,kl,,2014-07-23,8,0,kl.xml
kl-GL,kl,GL,2014-07-23,0,1,kl_GL.xml
kln,kln,,2015-01-19,6,0,kln.xml
kln-KE,kln,KE,2014-07-23,0,1,kln_KE.xml
km,km,,2015-03-06,8,0,km.xml
km-KH,km,KH,2014-07-23,0,1,km_KH.xml
kn,kn,,2015-03-06,8,0,kn.xml
kn-IN,kn,IN,2014-07-23,0,1,kn_IN.xml
ko,ko,,2015-02-23,8,0,ko.xml
ko-KP,ko,KP,2014-07-23,1,0,ko_KP.xml
ko-KR,ko,KR,2014-07-23,0,1,ko_KR.xml
kok,kok,,2014-07-23,4,0,kok.xml
kok-IN,kok,IN,2014-07-23,0,1,kok_IN.xml
ks,ks,,2015-02-23,7,0,ks.xml
ks-Arab,ks,,2014-07-23,0,0,ks_Arab.xml
ks-Arab-IN,ks,IN,2014-07-23,0,1,ks_Arab_IN.xml
ksb,ksb,,2014-08-07,6,0,ksb.xml
ksb-TZ,ksb,TZ,2014-07-23,0,1,ksb_TZ.xml
ksf,ksf,,2014-07-23,6,0,ksf.xml
ksf-CM,ksf,CM,2014-07-23,0,1,ksf_CM.xml
ksh,ksh,,2014-08-11,8,0,ksh.xml
ksh-DE,ksh,DE,2014-07-23,0,1,ksh_DE.xml
kw,kw,,2015-02-18,4,0,kw.xml
kw-GB,kw,GB,2014-07-23,0,1,kw_GB.xml
ky,ky,,2015-02-23,8,0,ky.xml
ky-Cyrl,ky,,2014-07-23,0,0,ky_Cyrl.xml
ky-Cyrl-KG,ky,KG,2014-07-23,0,1,ky_Cyrl_KG.xml
lag,lag,,2014-07-23,6,0,lag.xml
lag-TZ,lag,TZ,2014-07-23,0,1,lag_TZ.xml
lb,lb,,2015-02-23,9,0,lb.xml
lb-LU,lb,LU,2014-07-23,0,1,lb_LU.xml
lg,lg,,2014-08-07,6,0,lg.xml
lg-UG,lg,UG,2014-07-23,0,1,lg_UG.xml
lkt,lkt,,2014-07-23,5,0,lkt.xml
lkt-US,lkt,US,2014-07-23,0,1,lkt_US.xml
ln,ln,,2014-08-07,7,0,ln.xml
ln-AO,ln,AO,2014-07-23,1,0,ln_AO.xml
ln-CD,ln,CD,2014-07-23,0,1,ln_CD.xml
ln-CF,ln,CF,2014-07-23,0,0,ln_CF.xml
ln-CG,ln,CG,2014-07-23,0,0,ln_CG.xml
lo,lo,,2015-02-23,8,0,lo.xml
lo-LA,lo,LA,2014-07-23,0,1,lo_LA.xml
lt,lt,,2015-03-05,8,0,lt.xml
lt-LT,lt,LT,2014-07-23,0,1,lt_LT.xml
lu,lu,,2014-07-23,6,0,lu.xml
lu-CD,lu,CD,2014-07-23,0,1,lu_CD.xml
luo,luo,,2014-08-07,6,0,luo.xml
luo-KE,luo,KE,2014-07-23,0,1,luo_KE.xml
luy,luy,,2014-07-23,6,0,luy.xml
luy-KE,luy,KE,2014-07-23,0,1,luy_KE.xml
lv,lv,,2015-02-23,8,0,lv.xml
lv-LV,lv,LV,2014-07-23,0,1,lv_LV.xml
mas,mas,,2014-08-07,6,0,mas.xml
mas-KE,mas,KE,2014-07-23,0,1,mas_KE.xml
mas-TZ,mas,TZ,2014-07-23,1,0,mas_TZ.xml
mer,mer,,2014-07-23,6,0,mer.xml
mer-KE,mer,KE,2014-07-23,0,1,mer_KE.xml
mfe,mfe,,2014-08-07,6,0,mfe.xml
mfe-MU,mfe,MU,2014-07-23,0,1,mfe_MU.xml
mg,mg,,2014-08-07,6,0,mg.xml
mg-MG,mg,MG,2014-07-23,0,1,mg_MG.xml
mgh,mgh,,2014-08-07,5,0,mgh.xml
mgh-MZ,mgh,MZ,2014-07-23,0,1,mgh_MZ.xml
mgo,mgo,,2014-07-23,7,0,mgo.xml
mgo-CM,mgo,CM,2014-07-23,0,1,mgo_CM.xml
mk,mk,,2015-02-23,8,0,mk.xml
mk-MK,mk,MK,2014-07-23,0,1,mk_MK.xml
ml,ml,,2015-02-23,8,0,ml.xml
ml-IN,ml,IN,2014-07-23,0,1,ml_IN.xml
mn,mn,,2015-02-23,8,0,mn.xml
mn-Cyrl,mn,,2014-07-23,0,0,mn_Cyrl.xml
mn-Cyrl-MN,mn,MN,2014-07-23,0,1,mn_Cyrl_MN.xml
mr,mr,,2015-02-23,8,0,mr.xml
mr-IN,mr,IN,2014-07-23,0,1,mr_IN.xml
ms,ms,,2015-02-23,8,0,ms.xml
ms-Latn,ms,,2014-07-23,0,0,ms_Latn.xml
ms-Latn-BN,ms,BN,2014-07-23,2,0,ms_Latn_BN.xml
ms-Latn-MY,ms,MY,2014-07-23,0,1,ms_Latn_MY.xml
ms-Latn-SG,ms,SG,2014-07-23,1,0,ms_Latn_SG.xml
mt,mt,,2015-01-02,8,0,mt.xml
